iter	RMSE
266	5.182910197
267	5.167648931
268	5.148444988
269	5.13699906
270	5.12393714
271	5.111159341
272	5.097604303
273	5.079764838
274	5.066962138
275	5.049256759
276	5.026362124
277	5.017040322
278	4.832094326
279	4.977457225
280	4.81055285
281	4.781834338
282	4.939541711
283	4.92724411
284	4.906556897
285	4.884969989
286	4.875512764
287	4.8606000532288	4.849915343289	4.680775962
290	4.670185094
291	4.661229122
292	4.794215697
293	4.78192613
294	4.772025006
295	4.761888143
296	4.75012274
297	4.735899419
298	4.719067674
299	4.708686088
300	4.695537594
301	4.686605172
302	4.672887591
303	4.661024568
304	4.64908446
305	4.634731771
306	4.621079218
307	4.6086657
308	4.599403808
309	4.583447389
310	4.572975387
311	4.562532235
312	4.552821118
313	4.536245644
314	4.523745729
315	4.512667913
316	4.505737806
317	4.496784276
318	4.486459016
319	4.476989327
320	4.467248772
321	4.452949487
322	4.436160185
323	4.420544069
324	4.405321292
325	4.396605008
326	4.382096606
327	4.36669569
328	4.357471223
329	4.349610692
330	4.337661709
331	4.331528234
332	4.323648486
333	4.314482451
334	4.301548798
335	4.288745341
336	4.276416636
337	4.266371151
338	4.253903524
339	4.243817995
340	4.23263838
341	4.226981394
342	4.217942588
343	4.207664365
344	4.199962753
345	4.190841315
346	4.180645382
347	4.169453458
348	4.156304547
349	4.142900303
350	4.134508398
351	4.123740419
352	4.111922031
353	4.104340901
354	4.098308293
355	4.087995954
356	4.078873771
357	4.070133686
358	4.058741282
359	4.04962029
360	4.042154478
361	4.035874779
362	4.024225612
363	4.018020939
364	4.010924128
365	4.004954146
366	3.99611306
367	3.990029965
368	3.983569892
369	3.976779415
370	3.96935942
371	3.958457451
372	3.950960866
373	3.944586578
374	3.937247036
375	3.925020673
376	3.917587649
377	3.911616118
378	3.900856902
379	3.894033963
380	3.887535572
381	3.879841793
382	3.872513648
383	3.865936918
384	3.855841615
385	3.849482344
386	3.842306002
387	3.834701014
388	3.824274598
389	3.817659892
390	3.809938959
391	3.80381286
392	3.79798987
393	3.791210771
394	3.784154725
395	3.77666554
396	3.764821937
397	3.758676498
398	3.752499753
399	3.74725815
400	3.740750783
401	3.730687924
402	3.722936843
403	3.715066874
404	3.709490886
405	3.702208861
406	3.695662757
407	3.688971232
408	3.68007541
409	3.672566602
410	3.661602457
411	3.654404701
412	3.646478219
413	3.638527524
414	3.63407592
415	3.627337208
416	3.621003816
417	3.6155333
418	3.610765424
419	3.602646367
420	3.593424578
421	3.585675547
422	3.57857497
423	3.57205947
424	3.565621015
425	3.560045947
426	3.5528595
427	3.548631271
428	3.540231306
429	3.533361575
430	3.527534415
431	3.521262811
432	3.516350088
433	3.508179101
434	3.502393863
435	3.495679135
436	3.489111399
437	3.485269392
438	3.479831239
439	3.473116724
440	3.46281986
441	3.459454774
442	3.455103234
443	3.448980086
444	3.44171248
445	3.431896576
446	3.425855934
447	3.41901869
448	3.412665828
449	3.406516712
450	3.401334555
451	3.391042375
452	3.385810121
453	3.377744009
454	3.372822202
455	3.367588339
456	3.364002942
457	3.36049683
458	3.355076118
459	3.350051571
460	3.344538016
461	3.338327721
462	3.334182086
463	3.326419667
464	3.321283161
465	3.313204496
466	3.306238296
467	3.300582097
468	3.294177387
469	3.28846431
470	3.282643753
471	3.275859127
472	3.269809399
473	3.265250152
474	3.256839761
475	3.253331193
476	3.247518184
477	3.240117651
478	3.236738143
479	3.228799096
480	3.223731799
481	3.217702394
482	3.211695506
483	3.206946901
484	3.201534603
485	3.195181183
486	3.188138938
487	3.179978188
488	3.174421615
489	3.170781421
490	3.163906137
491	3.15904176
492	3.15329846
493	3.146282468
494	3.139417777
495	3.132412485
496	3.127506015
497	3.122065333
498	3.116145509
499	3.109498216
4475426
